filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot-2024-11-04-132456_png.rf.8244c3fd5816c3b97c1b76b1cdaa7f81.jpg,640,640,Malnourished,255,22,448,631
Screenshot-2024-11-04-132456_png.rf.8244c3fd5816c3b97c1b76b1cdaa7f81.jpg,640,640,Malnourished,387,12,622,624
Screenshot-2024-10-30-155756_png.rf.8fb175e44736d6b33211a44b0a9e7f35.jpg,640,640,Healthy,281,0,493,229
Screenshot-2024-11-04-153812_png.rf.dd1859e7329c7214a018fb5fb220c38f.jpg,640,640,Healthy,210,254,422,638
Screenshot-2024-11-04-154457_png.rf.4907af6dd7af975a4e61fa5e94df4020.jpg,640,640,Malnourished,279,89,579,636
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,119,125,223,368
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,233,127,277,264
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,248,131,344,372
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,315,175,417,485
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,384,201,534,600
Screenshot-2024-10-30-155724_png.rf.d67754b2981c2ff0faa52a38e35b9454.jpg,640,640,Healthy,537,168,640,639
Screenshot-2024-11-04-153939_png.rf.9550a7820d93ef90fd59bd11b3beeea8.jpg,640,640,Healthy,144,3,402,640
Screenshot-2024-10-30-155509_png.rf.9fb6ab7af729c95eb3a440c5d55cdd3b.jpg,640,640,Healthy,194,61,393,640
Screenshot-2024-10-30-155509_png.rf.9fb6ab7af729c95eb3a440c5d55cdd3b.jpg,640,640,Healthy,314,209,462,640
Screenshot-2024-11-04-153627_png.rf.285ee1504ece25e533ad98643cfb8ed3.jpg,640,640,Healthy,385,256,497,638
Screenshot-2024-11-04-153627_png.rf.285ee1504ece25e533ad98643cfb8ed3.jpg,640,640,Healthy,259,171,385,640
Screenshot-2024-11-04-153627_png.rf.285ee1504ece25e533ad98643cfb8ed3.jpg,640,640,Healthy,182,167,293,637
Screenshot-2024-11-04-153627_png.rf.285ee1504ece25e533ad98643cfb8ed3.jpg,640,640,Healthy,63,121,196,640
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,81,227,173,592
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,189,283,244,606
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,266,170,347,553
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,343,193,428,640
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,411,379,486,639
Screenshot-2024-11-04-151452_png.rf.fdebcdbbdf0858c58600d1775d371c75.jpg,640,640,Malnourished,472,313,589,640
Screenshot-2024-10-30-155158_png.rf.05a24a87b1d9a3fbfc6f043f25cb5616.jpg,640,640,Healthy,223,188,301,601
Screenshot-2024-10-30-155158_png.rf.05a24a87b1d9a3fbfc6f043f25cb5616.jpg,640,640,Healthy,259,100,437,637
Screenshot-2024-11-04-151916_png.rf.f69fe7bb582fec24ed9e61dd82d17da3.jpg,640,640,Malnourished,25,64,238,637
Screenshot-2024-11-04-151916_png.rf.f69fe7bb582fec24ed9e61dd82d17da3.jpg,640,640,Malnourished,230,202,407,640
Screenshot-2024-11-04-151916_png.rf.f69fe7bb582fec24ed9e61dd82d17da3.jpg,640,640,Malnourished,368,0,640,640
Screenshot-2024-11-04-153717_png.rf.85a8b0bafde4fd2ed80d97afa5022a4f.jpg,640,640,Malnourished,250,196,521,640
Screenshot-2024-10-30-155122_png.rf.9facd453718e4b862b8922dad1a178cc.jpg,640,640,Healthy,12,156,230,636
Screenshot-2024-10-30-155122_png.rf.9facd453718e4b862b8922dad1a178cc.jpg,640,640,Healthy,1,101,130,483
Screenshot-2024-10-30-155122_png.rf.9facd453718e4b862b8922dad1a178cc.jpg,640,640,Healthy,194,94,344,621
Screenshot-2024-10-30-155122_png.rf.9facd453718e4b862b8922dad1a178cc.jpg,640,640,Healthy,293,116,468,640
Screenshot-2024-10-30-155122_png.rf.9facd453718e4b862b8922dad1a178cc.jpg,640,640,Healthy,421,105,574,530
Screenshot-2024-11-04-154307_png.rf.e5377fe0823f5059c86a634c59f7c8dd.jpg,640,640,Healthy,89,71,595,640
Screenshot-2024-11-04-150706_png.rf.6f6dc012c6f2a1418d2b2edfb226281d.jpg,640,640,Malnourished,212,261,271,638
Screenshot-2024-10-30-153405_png.rf.38ca1ff7a89e2c1eed235433a73d0366.jpg,640,640,Malnourished,88,17,405,611
Screenshot-2024-11-04-143513_png.rf.207e838be42223cbb53b80276b4b7d6e.jpg,640,640,Malnourished,218,17,516,632
Screenshot-2024-11-04-154133_png.rf.f8826160acf52a9a5c0734fc9be562c5.jpg,640,640,Healthy,220,130,312,627
